SiteID,SiteName,Location,Date,Year,Month,Quarter,CostCategory,TonnesProduced,OreGrade,CostPerTonne_Actual,CostPerTonne_Budget,TotalCost_Actual,TotalCost_Budget,CostVariance,VariancePercent
SiteA,Site A,"Pilbara, WA",2024-01-01,2024,1,1,Mining,91129.71,2.72,75.48,68.27,6878882.42,5802809.84,1076072.57,18.54
SiteA,Site A,"Pilbara, WA",2024-01-01,2024,1,1,Processing,91129.71,2.72,90.19,83.83,8218974.63,7125582.42,1093392.21,15.34
SiteA,Site A,"Pilbara, WA",2024-01-01,2024,1,1,G&A,91129.71,2.72,18.41,18.26,1677615.8,1552409.98,125205.82,8.07
SiteA,Site A,"Pilbara, WA",2024-01-01,2024,1,1,Sustaining CapEx,91129.71,2.72,15.3,14.12,1394600.22,1199904.25,194695.97,16.23
SiteA,Site A,"Pilbara, WA",2024-01-31,2024,1,1,Mining,91390.77,2.48,76.37,67.22,6979490.61,5713492.8,1265997.81,22.16
SiteA,Site A,"Pilbara, WA",2024-01-31,2024,1,1,Processing,91390.77,2.48,97.37,83.92,8898303.54,7133503.9,1764799.64,24.74
SiteA,Site A,"Pilbara, WA",2024-01-31,2024,1,1,G&A,91390.77,2.48,18.98,18.02,1734901.8,1531515.09,203386.7,13.28
SiteA,Site A,"Pilbara, WA",2024-01-31,2024,1,1,Sustaining CapEx,91390.77,2.48,15.0,13.88,1370543.67,1180062.51,190481.16,16.14
SiteA,Site A,"Pilbara, WA",2024-03-01,2024,3,1,Mining,80097.12,2.88,71.61,67.64,5735611.33,5749102.86,-13491.53,-0.23
SiteA,Site A,"Pilbara, WA",2024-03-01,2024,3,1,Processing,80097.12,2.88,89.4,85.97,7160778.97,7307415.85,-146636.88,-2.01
SiteA,Site A,"Pilbara, WA",2024-03-01,2024,3,1,G&A,80097.12,2.88,18.74,18.01,1500971.82,1530871.15,-29899.32,-1.95
SiteA,Site A,"Pilbara, WA",2024-03-01,2024,3,1,Sustaining CapEx,80097.12,2.88,15.29,13.75,1224498.85,1168411.04,56087.81,4.8
SiteA,Site A,"Pilbara, WA",2024-03-31,2024,3,1,Mining,80519.13,2.87,69.61,69.22,5604685.82,5883782.34,-279096.51,-4.74
SiteA,Site A,"Pilbara, WA",2024-03-31,2024,3,1,Processing,80519.13,2.87,94.97,86.05,7647170.92,7314126.83,333044.09,4.55
SiteA,Site A,"Pilbara, WA",2024-03-31,2024,3,1,G&A,80519.13,2.87,18.98,17.71,1528591.47,1505377.53,23213.94,1.54
SiteA,Site A,"Pilbara, WA",2024-03-31,2024,3,1,Sustaining CapEx,80519.13,2.87,15.45,13.97,1244364.54,1187151.26,57213.28,4.82
SiteA,Site A,"Pilbara, WA",2024-04-30,2024,4,2,Mining,84934.41,2.55,64.2,69.11,5452840.7,5874634.88,-421794.17,-7.18
SiteA,Site A,"Pilbara, WA",2024-04-30,2024,4,2,Processing,84934.41,2.55,89.06,85.55,7564568.57,7271968.94,292599.63,4.02
SiteA,Site A,"Pilbara, WA",2024-04-30,2024,4,2,G&A,84934.41,2.55,17.59,18.01,1494276.14,1531228.16,-36952.02,-2.41
SiteA,Site A,"Pilbara, WA",2024-04-30,2024,4,2,Sustaining CapEx,84934.41,2.55,14.08,13.82,1195746.76,1174999.07,20747.69,1.77
SiteA,Site A,"Pilbara, WA",2024-05-30,2024,5,2,Mining,88741.81,3.12,71.59,69.07,6352698.58,5871284.08,481414.5,8.2
SiteA,Site A,"Pilbara, WA",2024-05-30,2024,5,2,Processing,88741.81,3.12,78.96,86.43,7006755.72,7346921.65,-340165.94,-4.63
SiteA,Site A,"Pilbara, WA",2024-05-30,2024,5,2,G&A,88741.81,3.12,17.11,17.78,1518473.81,1511394.15,7079.66,0.47
SiteA,Site A,"Pilbara, WA",2024-05-30,2024,5,2,Sustaining CapEx,88741.81,3.12,13.24,13.9,1174584.94,1181685.72,-7100.79,-0.6
SiteA,Site A,"Pilbara, WA",2024-06-29,2024,6,2,Mining,81890.35,2.73,70.68,67.61,5788214.28,5746881.37,41332.91,0.72
SiteA,Site A,"Pilbara, WA",2024-06-29,2024,6,2,Processing,81890.35,2.73,84.58,85.15,6926136.91,7237339.17,-311202.26,-4.3
SiteA,Site A,"Pilbara, WA",2024-06-29,2024,6,2,G&A,81890.35,2.73,17.22,18.22,1410511.79,1548494.46,-137982.67,-8.91
SiteA,Site A,"Pilbara, WA",2024-06-29,2024,6,2,Sustaining CapEx,81890.35,2.73,13.29,14.27,1087933.33,1213175.82,-125242.49,-10.32
SiteA,Site A,"Pilbara, WA",2024-07-29,2024,7,3,Mining,80902.53,2.98,63.97,68.86,5174935.43,5852934.68,-677999.25,-11.58
SiteA,Site A,"Pilbara, WA",2024-07-29,2024,7,3,Processing,80902.53,2.98,82.81,85.78,6699458.21,7291183.07,-591724.86,-8.12
SiteA,Site A,"Pilbara, WA",2024-07-29,2024,7,3,G&A,80902.53,2.98,18.59,17.69,1503649.95,1503931.53,-281.58,-0.02
SiteA,Site A,"Pilbara, WA",2024-07-29,2024,7,3,Sustaining CapEx,80902.53,2.98,13.76,13.78,1113398.66,1171715.37,-58316.71,-4.98
SiteA,Site A,"Pilbara, WA",2024-08-28,2024,8,3,Mining,86676.85,3.04,66.62,66.81,5774423.13,5679094.69,95328.44,1.68
SiteA,Site A,"Pilbara, WA",2024-08-28,2024,8,3,Processing,86676.85,3.04,77.7,84.41,6734850.98,7174477.98,-439627.0,-6.13
SiteA,Site A,"Pilbara, WA",2024-08-28,2024,8,3,G&A,86676.85,3.04,18.5,18.1,1603170.71,1538418.52,64752.19,4.21
SiteA,Site A,"Pilbara, WA",2024-08-28,2024,8,3,Sustaining CapEx,86676.85,3.04,14.65,13.98,1269860.77,1188677.43,81183.34,6.83
